Cust_Id,Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
596,Middle,Female,Own,Married,Close,82200,1,NA,12,1517
597,Middle,Male,Own,Married,Close,83100,2,Medium,6,586
597,Old,Female,Own,Married,Close,54700,0,Medium,24,1404
598,Young,Female,Rent,Single,Close,13400,1,Low,12,143
598,Old,Female,Rent,Single,Far,13900,0,Low,6,191
598,Old,Male,Rent,Married,Far,66200,0,NA,6,1024
599,Middle,Female,Own,Single,Close,49600,1,Medium,12,844
599,Young,Male,Rent,Married,Far,20200,1,Low,24,500
600,Young,Female,Rent,Single,Close,12000,0,Low,24,344
600,Middle,Female,Own,Married,Close,82400,2,Medium,18,657
601,Old,Male,Own,Married,Close,66300,0,High,12,1088
601,Middle,Male,Own,Single,Far,60200,0,High,12,1955
602,Young,Male,Rent,Single,Close,21700,1,NA,18,774
603,Middle,Male,Rent,Single,Far,45100,1,Medium,12,794
603,Middle,Male,Own,Married,Close,102300,0,High,24,2438
603,Middle,Male,Own,Married,Far,108000,3,High,24,1849
605,Middle,Male,Own,Married,Close,108200,3,Low,12,635
605,Middle,Male,Own,Married,Close,76700,1,Medium,24,1431
605,Middle,Female,Own,Married,Close,85500,2,Medium,18,895
607,Middle,Female,Own,Married,Close,107600,2,Medium,12,1512
610,Old,Male,Own,Married,Close,116100,1,High,24,2975
610,Old,Female,Own,Single,Close,25500,0,Low,18,636
611,Old,Female,Own,Married,Close,22400,0,NA,24,947
612,Old,Female,Own,Married,Far,78900,0,High,18,2233
613,Middle,Male,Rent,Married,Close,92900,1,NA,6,1705
614,Middle,Male,Own,Single,Far,39100,1,Medium,12,1001
618,Middle,Male,Own,Married,Far,61400,1,High,24,1575
619,Middle,Female,Own,Married,Close,68200,1,NA,6,818
619,Old,Female,Own,Married,Close,61000,0,NA,18,1850
620,Young,Male,Rent,Single,Close,14200,0,Low,6,250
620,Young,Female,Rent,Single,Close,14400,1,Low,18,223
621,Young,Male,Rent,Single,Close,29200,0,Low,18,737
623,Middle,Female,Rent,Single,Close,39700,3,Low,12,238
623,Middle,Male,Own,Single,Close,63200,0,High,24,1932
624,Young,Female,Own,Single,Far,21400,3,NA,6,326
625,Middle,Male,Own,Married,Close,79600,2,NA,6,1575
625,Old,Female,Own,Married,Close,110700,0,High,12,2458
633,Young,Female,Rent,Married,Far,32700,1,NA,18,1276
633,Old,Female,Own,Married,Close,112800,0,High,12,1861
634,Middle,Male,Own,Married,Close,60500,3,Low,12,340
634,Middle,Male,Own,Married,Close,42700,0,Medium,6,541
635,Middle,Male,Rent,Married,Close,62800,3,Low,6,177
635,Young,Female,Rent,Single,Far,23100,2,Low,12,457
636,Young,Female,Rent,Single,Close,26700,1,NA,12,459
636,Young,Male,Rent,Single,Close,23200,1,Low,24,504
637,Middle,Male,Own,Married,Close,64800,2,Medium,12,574
638,Old,Female,Rent,Single,Far,17900,0,Low,6,446
640,Young,Male,Rent,Single,Far,22900,1,NA,12,814
641,Middle,Male,Own,Single,Close,55500,3,Low,18,427
642,Middle,Male,Own,Married,Close,81200,0,High,24,1856
642,Old,Female,Own,Married,Close,10100,1,Low,6,93
643,Middle,Male,Own,Single,Far,80800,2,High,18,2444
648,Young,Female,Rent,Single,Close,14300,1,NA,18,458
648,Young,Male,Own,Married,Close,73000,0,NA,6,1534
652,Middle,Male,Own,Single,Close,48100,0,Medium,18,1640
653,Middle,Female,Own,Married,Close,131500,3,NA,6,2840
655,Young,Male,Rent,Single,Far,20800,0,NA,6,260
656,Middle,Male,Own,Married,Far,74400,0,High,6,1893
657,Young,Female,Rent,Single,Far,16100,0,NA,6,202
657,Middle,Female,Own,Single,Far,62500,3,NA,6,921
659,Old,Female,Own,Single,Close,17300,0,Low,6,166
661,Young,Female,Rent,Married,Close,41700,1,NA,6,521
662,Middle,Female,Rent,Married,Far,45400,3,Medium,24,1203
662,Old,Female,Own,Married,Close,77600,0,High,18,2004
663,Old,Female,Rent,Single,Close,33600,0,Medium,12,573
665,Old,Female,Rent,Married,Close,71800,0,High,24,1946
666,Middle,Male,Rent,Single,Close,38600,1,Low,18,542
670,Middle,Male,Own,Married,Close,84700,3,NA,24,2705
671,Young,Male,Rent,Single,Close,21900,0,Low,12,276
676,Middle,Male,Rent,Single,Close,47200,0,Medium,18,1587
676,Middle,Male,Rent,Married,Close,117700,1,High,12,2104
679,Middle,Female,Own,Single,Close,43500,1,Medium,12,500
679,Middle,Male,Own,Single,Close,76800,1,Medium,18,1061
680,Young,Female,Rent,Single,Close,14600,1,Low,6,143
681,Young,Female,Rent,Single,Close,22200,2,Low,18,275
682,Young,Male,Rent,Single,Far,25700,0,Medium,18,907
683,Young,Male,Rent,Married,Close,49800,0,Medium,12,827
683,Middle,Male,Own,Single,Close,49900,1,NA,24,1631
683,Middle,Male,Own,Married,Close,64300,2,Medium,6,661
683,Middle,Female,Own,Single,Close,36900,2,Low,24,514
684,Middle,Male,Own,Married,Close,105300,1,NA,18,3505
684,Old,Male,Own,Married,Far,74500,0,NA,18,1413
689,Middle,Male,Own,Single,Far,72300,0,High,24,4182
689,Young,Female,Rent,Single,Far,12900,1,Low,6,167
689,Middle,Male,Own,Single,Far,48100,2,Medium,18,961
694,Middle,Male,Own,Married,Close,96900,0,High,6,1159
695,Middle,Female,Own,Single,Close,54400,3,Low,18,342
695,Young,Female,Rent,Single,Far,12500,1,NA,12,422
695,Young,Female,Rent,Single,Far,14400,1,Low,6,390
695,Young,Female,Rent,Married,Close,36600,0,Medium,6,833
696,Old,Female,Rent,Married,Far,52500,0,High,24,2038
698,Middle,Male,Own,Single,Close,62900,0,NA,24,2561
699,Middle,Male,Own,Married,Close,122700,1,NA,18,4984
700,Middle,Male,Rent,Single,Close,44500,0,Medium,24,1175
702,Young,Male,Rent,Married,Close,55500,3,Low,12,216
703,Young,Male,Rent,Single,Close,13400,0,Low,18,424
704,Old,Female,Own,Married,Close,74400,0,High,18,2479
705,Middle,Male,Own,Single,Close,64200,0,High,18,1642
707,Middle,Male,Own,Married,Far,79000,1,High,18,2279
708,Middle,Female,Own,Married,Close,100800,1,High,24,1789
708,Young,Male,Rent,Single,Close,18200,0,Low,12,401
710,Old,Female,Rent,Married,Close,46900,0,Medium,6,703
710,Old,Female,Rent,Married,Close,68600,0,High,18,1342
711,Middle,Male,Rent,Single,Close,45200,1,Medium,18,699
711,Middle,Female,Own,Married,Far,52300,1,High,18,2034
712,Young,Female,Rent,Single,Far,10800,3,Low,6,123
712,Young,Female,Rent,Single,Far,18400,1,Low,12,662
716,Old,Female,Own,Married,Close,43600,0,Medium,12,1047
718,Middle,Female,Own,Married,Far,96800,3,NA,24,3082
718,Young,Female,Rent,Single,Close,20300,2,Low,12,180
722,Young,Male,Rent,Single,Far,14800,1,NA,12,376
725,Old,Male,Own,Single,Close,44800,0,Medium,24,1417
726,Old,Female,Rent,Single,Far,15100,0,Low,6,348
727,Young,Male,Rent,Single,Far,21900,2,NA,6,192
728,Middle,Male,Own,Married,Far,118400,2,NA,12,3941
731,Middle,Female,Rent,Married,Close,40500,2,Low,18,622
733,Young,Female,Rent,Single,Close,11500,3,NA,6,157
733,Middle,Female,Own,Married,Close,70900,1,Medium,12,794
735,Young,Male,Rent,Married,Far,25100,0,Medium,12,592
735,Old,Female,Own,Married,Close,90500,0,High,6,863
737,Middle,Female,Rent,Married,Close,104900,3,Low,6,450
738,Middle,Female,Own,Single,Close,48400,0,Medium,12,992
739,Middle,Female,Own,Single,Close,46300,3,NA,6,1138
740,Middle,Male,Own,Single,Far,45000,1,NA,18,902
740,Middle,Male,Rent,Married,Far,52800,2,Medium,12,926
742,Middle,Male,Own,Married,Close,70000,0,High,24,1974
743,Young,Male,Rent,Married,Close,36600,0,NA,6,587
744,Middle,Male,Own,Married,Close,96100,0,High,6,1588
745,Middle,Male,Rent,Single,Close,47000,1,Medium,12,584
752,Middle,Female,Rent,Single,Far,31200,3,NA,24,1087
753,Middle,Male,Own,Married,Close,95100,2,Medium,12,809
755,Middle,Male,Own,Married,Close,88700,1,NA,18,2448
755,Young,Female,Rent,Single,Close,12500,3,NA,12,206
758,Middle,Male,Own,Married,Close,82400,3,NA,18,2122
759,Young,Female,Rent,Single,Close,16700,2,Low,12,108
759,Old,Female,Own,Married,Far,79300,0,NA,12,2047
760,Young,Female,Rent,Single,Close,24000,2,NA,6,362
762,Middle,Female,Rent,Single,Far,45500,1,NA,18,1624
763,Old,Female,Own,Married,Close,74700,0,High,12,1699
764,Middle,Male,Own,Single,Far,49700,0,High,24,2844
767,Old,Female,Own,Single,Far,40600,2,Medium,6,690
769,Middle,Male,Own,Married,Close,96100,3,Low,12,316
770,Middle,Female,Rent,Married,Close,135700,1,High,24,2746
771,Middle,Male,Own,Married,Close,53700,1,NA,12,1081
772,Middle,Female,Rent,Single,Close,46500,1,Medium,24,829
774,Middle,Male,Own,Married,Close,54700,0,Medium,18,848
775,Middle,Female,Own,Single,Far,66800,3,NA,24,2098
775,Middle,Female,Own,Single,Close,67800,1,Medium,6,680
776,Middle,Female,Rent,Married,Close,84200,2,Medium,24,954
777,Young,Female,Rent,Single,Close,18800,2,Low,18,170
778,Middle,Male,Own,Married,Far,81200,0,High,12,2693
779,Old,Male,Own,Single,Close,62200,0,NA,12,1583
783,Old,Female,Own,Single,Close,58200,0,Medium,18,981
785,Middle,Male,Own,Single,Close,63700,0,NA,6,1351
787,Young,Male,Rent,Single,Far,20300,2,Low,24,450
787,Old,Female,Rent,Single,Close,14900,0,NA,12,275
789,Middle,Male,Own,Married,Close,102600,0,High,18,2546
789,Middle,Female,Own,Married,Close,109800,1,High,24,2258
789,Middle,Female,Own,Married,Close,82000,0,High,18,1800
790,Middle,Male,Own,Single,Close,68400,0,High,18,1155
792,Young,Female,Rent,Married,Close,73600,1,Medium,6,647
793,Young,Female,Own,Single,Far,27900,1,NA,12,576
794,Middle,Male,Rent,Single,Far,58600,2,NA,6,989
795,Old,Female,Rent,Single,Close,20100,0,Low,24,576
795,Young,Female,Own,Single,Close,25900,2,NA,12,449
796,Young,Male,Rent,Married,Close,36500,0,Medium,24,1140
796,Middle,Female,Rent,Single,Close,47000,0,NA,6,963
797,Old,Male,Own,Married,Far,59700,0,High,18,1857
797,Middle,Male,Own,Married,Far,100600,3,High,24,2838
797,Old,Male,Own,Single,Close,40200,2,NA,18,1197
799,Old,Male,Rent,Married,Far,66200,0,High,24,2057
801,Young,Male,Rent,Married,Far,41600,0,High,24,1690
801,Middle,Female,Own,Single,Far,64400,3,Medium,24,1913
804,Middle,Female,Rent,Single,Close,48100,0,Medium,12,782
806,Young,Female,Rent,Single,Close,22100,2,Low,18,280
806,Middle,Male,Own,Single,Far,68700,1,NA,24,1699
806,Young,Male,Rent,Married,Close,41500,0,NA,24,1213
807,Old,Male,Rent,Married,Close,60000,0,Medium,6,966
808,Middle,Female,Own,Married,Far,83100,1,NA,12,2766
808,Old,Male,Own,Single,Close,65300,0,High,18,1443
808,Middle,Male,Own,Married,Close,97300,1,NA,12,3048
808,Young,Male,Rent,Single,Close,10200,0,NA,24,362
809,Old,Male,Own,Married,Far,86500,0,High,24,2690
810,Young,Female,Rent,Single,Close,23000,3,Low,6,79
811,Middle,Female,Rent,Single,Close,50500,1,Medium,12,940
815,Old,Male,Own,Married,Close,84300,0,High,24,2842
815,Young,Female,Own,Single,Far,31900,0,NA,12,860
815,Middle,Male,Own,Married,Close,106400,0,NA,12,1757
817,Young,Male,Rent,Single,Close,17600,0,NA,6,273
818,Middle,Male,Rent,Single,Far,60200,0,High,24,2304
819,Middle,Female,Own,Single,Close,65800,1,Medium,12,869
820,Old,Female,Rent,Married,Far,64600,0,High,18,2206
820,Middle,Male,Own,Married,Far,65400,3,NA,6,836
821,Middle,Female,Own,Married,Close,59100,1,NA,6,1426
822,Middle,Female,Own,Married,Far,101700,1,NA,24,2551
822,Middle,Female,Own,Married,Close,82700,1,High,18,1753
823,Middle,Male,Own,Single,Close,50600,3,NA,6,713
824,Middle,Male,Own,Married,Close,77000,0,High,12,2104
825,Young,Male,Own,Single,Close,20900,0,Low,24,550
827,Old,Female,Own,Married,Close,74900,0,High,12,1474
828,Young,Male,Rent,Married,Close,36900,0,Medium,18,721
828,Young,Female,Rent,Single,Close,15000,2,NA,12,341
829,Middle,Male,Own,Married,Close,118500,1,High,24,3063
831,Middle,Male,Rent,Married,Far,48800,2,NA,12,1647
832,Middle,Male,Rent,Single,Close,53900,0,Medium,12,1060
832,Middle,Male,Rent,Single,Close,60400,1,Medium,6,791
833,Old,Female,Own,Single,Close,11400,0,NA,6,258
833,Young,Female,Rent,Married,Close,42300,0,NA,6,856
833,Young,Female,Rent,Single,Close,12000,0,Low,6,140
833,Young,Female,Rent,Single,Close,14200,2,Low,18,197
834,Old,Female,Own,Married,Close,65900,0,High,24,1436
834,Middle,Male,Own,Married,Far,79700,1,High,24,3384
834,Young,Male,Rent,Married,Close,69700,1,Medium,12,1432
835,Middle,Female,Rent,Married,Close,81400,2,NA,6,1014
837,Middle,Female,Own,Single,Close,35200,2,Low,6,233
838,Old,Female,Rent,Single,Close,21200,0,Low,6,242
840,Middle,Female,Rent,Single,Close,40700,3,Low,18,232
841,Middle,Female,Rent,Single,Close,32700,2,Low,6,273
842,Middle,Female,Rent,Single,Far,45600,0,High,12,1322
843,Middle,Female,Own,Single,Close,46600,2,NA,18,1153
844,Middle,Male,Own,Married,Far,113800,0,NA,12,3273
844,Middle,Female,Rent,Single,Close,53700,2,NA,12,1194
848,Young,Female,Rent,Single,Close,11900,1,Low,6,143
852,Middle,Female,Rent,Married,Close,79900,1,Medium,18,1165
852,Middle,Male,Own,Single,Close,56700,2,Low,18,536
854,Old,Male,Rent,Single,Close,29000,0,Low,6,482
855,Young,Female,Rent,Single,Far,25600,2,NA,18,426
857,Middle,Female,Own,Married,Close,83300,1,High,24,2574
860,Old,Male,Own,Married,Close,77300,0,High,18,1853
861,Young,Male,Rent,Single,Close,31600,1,NA,12,476
862,Middle,Female,Own,Single,Close,43900,2,Low,6,358
863,Middle,Female,Own,Single,Close,53300,3,NA,6,508
863,Young,Female,Rent,Single,Close,17900,3,Low,6,62
865,Middle,Male,Own,Married,Far,140000,0,High,12,4894
868,Young,Male,Rent,Single,Close,14100,0,Low,12,328
869,Middle,Male,Own,Married,Far,122100,0,High,12,2408
871,Middle,Female,Own,Married,Close,102500,3,Low,12,548
872,Young,Female,Own,Married,Close,76200,0,High,12,979
872,Middle,Male,Own,Married,Close,98400,0,High,12,1414
872,Middle,Female,Own,Married,Close,111900,1,NA,12,2340
874,Middle,Female,Own,Single,Close,51300,0,Medium,24,1424
879,Young,Female,Rent,Single,Far,13800,3,Low,6,127
879,Middle,Male,Own,Married,Close,67600,1,Medium,18,1172
880,Middle,Female,Rent,Single,Far,35600,3,Low,18,865
882,Young,Female,Rent,Single,Close,18900,1,Low,6,184
882,Young,Female,Rent,Single,Close,13200,1,Low,12,227
885,Middle,Female,Own,Married,Close,110400,3,Low,24,1093
886,Young,Male,Rent,Married,Far,63300,3,NA,6,1408
886,Old,Male,Rent,Married,Close,34500,0,Medium,12,802
888,Young,Female,Rent,Single,Far,12800,1,NA,24,365
894,Middle,Male,Own,Married,Close,109600,1,High,12,2318
896,Middle,Male,Own,Single,Close,60300,0,NA,24,2091
897,Young,Female,Rent,Married,Far,51900,0,NA,6,780
898,Young,Female,Rent,Single,Close,27000,1,NA,24,1012
898,Middle,Male,Own,Married,Close,123800,2,NA,18,3537
900,Old,Female,Own,Single,Far,16300,0,Low,6,317
902,Middle,Male,Own,Married,Close,54200,1,Medium,6,757
903,Middle,Female,Own,Single,Far,56000,3,Medium,6,530
903,Middle,Female,Own,Married,Close,72200,2,Medium,18,715
905,Young,Male,Rent,Single,Close,18700,0,Low,12,289
905,Middle,Male,Rent,Single,Close,54200,0,NA,18,1405
907,Middle,Male,Rent,Single,Close,57800,0,Medium,24,1149
911,Middle,Male,Rent,Single,Far,50000,1,NA,6,1079
912,Middle,Male,Own,Married,Close,83900,0,High,24,1721
916,Young,Female,Own,Single,Close,27500,3,NA,12,571
920,Old,Female,Rent,Single,Close,37000,1,NA,6,632
921,Middle,Male,Own,Married,Close,104100,0,High,24,2636
924,Middle,Male,Own,Married,Close,70400,2,NA,12,1127
924,Middle,Female,Own,Married,Far,99200,0,High,24,5503
927,Middle,Male,Own,Single,Close,57600,1,NA,6,1006
927,Middle,Male,Own,Single,Close,73200,0,High,24,2177
930,Young,Female,Rent,Single,Far,11400,3,NA,12,312
931,Middle,Female,Own,Married,Close,84800,1,NA,12,1826
932,Old,Male,Rent,Married,Close,90200,0,High,18,2183
933,Middle,Male,Rent,Married,Close,118800,0,High,12,2631
935,Middle,Female,Rent,Married,Far,43300,3,Medium,24,716
937,Young,Female,Rent,Married,Close,71200,3,Low,12,392
938,Middle,Female,Own,Married,Close,80800,1,NA,18,1598
938,Middle,Male,Own,Married,Close,87000,0,High,24,1594
942,Middle,Male,Rent,Single,Close,54400,0,Medium,6,1150
942,Young,Female,Rent,Single,Close,25300,3,NA,6,510
944,Middle,Male,Rent,Single,Close,45600,0,Medium,18,1388
945,Old,Male,Own,Married,Close,71200,1,Medium,12,638
945,Old,Female,Rent,Married,Close,39500,0,Medium,12,1006
947,Middle,Female,Own,Married,Far,77600,3,Medium,12,858
948,Middle,Male,Rent,Single,Far,38700,1,Medium,18,1009
949,Young,Male,Rent,Married,Far,43500,1,Medium,12,808
949,Young,Male,Own,Married,Close,58900,0,NA,18,1215
949,Middle,Male,Own,Single,Close,55900,0,Medium,12,964
949,Old,Female,Own,Married,Close,96200,0,High,12,1457
949,Middle,Male,Own,Married,Close,99200,3,NA,12,2796
952,Middle,Male,Rent,Single,Far,53800,0,High,12,1803
953,Middle,Male,Rent,Single,Far,52200,0,High,24,1909
955,Old,Female,Own,Married,Close,21500,0,Low,18,445
957,Old,Female,Rent,Single,Close,14600,1,Low,24,385
957,Middle,Male,Rent,Single,Close,43100,1,NA,12,1224
958,Middle,Female,Own,Single,Far,47500,0,High,6,847
959,Middle,Female,Own,Single,Close,48700,1,NA,12,1457
959,Middle,Female,Own,Single,Far,55600,1,High,18,1553
960,Old,Female,Own,Single,Close,32500,0,Medium,24,883
962,Young,Male,Rent,Married,Close,67800,0,High,12,1084
962,Young,Female,Rent,Single,Close,12400,1,NA,12,229
962,Old,Female,Rent,Single,Far,11700,0,Low,18,540
964,Middle,Female,Rent,Married,Far,92400,1,NA,6,2191
971,Old,Female,Own,Single,Close,35200,0,NA,12,827
971,Old,Male,Rent,Single,Close,34500,0,Medium,24,639
971,Old,Female,Own,Married,Far,74900,0,NA,12,1804
973,Middle,Male,Own,Single,Close,62800,3,NA,6,707
975,Young,Female,Rent,Single,Close,13600,1,Low,6,183
975,Old,Male,Own,Married,Far,112900,0,High,24,6217
977,Young,Male,Rent,Single,Close,21300,0,Low,24,677
979,Middle,Male,Rent,Single,Close,42300,0,Medium,24,1051
979,Middle,Male,Own,Married,Far,73800,0,High,24,3120
980,Middle,Male,Rent,Single,Far,51100,0,High,24,1984
981,Middle,Male,Own,Married,Far,89500,0,High,24,5209
982,Young,Male,Rent,Single,Close,13000,3,Low,6,43
983,Old,Male,Own,Married,Close,54600,0,Medium,24,1246
984,Middle,Male,Rent,Married,Far,97600,1,NA,12,2902
989,Old,Male,Own,Single,Close,58700,0,NA,24,1479
990,Middle,Female,Rent,Single,Close,43700,0,Medium,12,950
991,Young,Female,Own,Single,Close,24400,1,Low,6,220
991,Middle,Female,Own,Married,Close,81700,3,Low,24,879
991,Young,Female,Rent,Married,Close,40900,2,Low,18,576
991,Young,Male,Rent,Married,Close,37200,1,Low,6,247
992,Middle,Male,Rent,Single,Far,49000,0,High,18,1523
997,Middle,Female,Rent,Married,Close,79900,1,Medium,12,1041
1000,Old,Male,Own,Married,Far,62300,0,High,24,2644
1001,Young,Male,Rent,Single,Close,11200,0,NA,6,106
1003,Middle,Male,Own,Married,Close,97200,0,NA,12,1634
1010,Old,Female,Rent,Married,Far,81500,0,High,18,3655
1010,Middle,Male,Rent,Single,Close,52400,0,NA,18,857
1012,Middle,Male,Own,Married,Far,84300,2,High,18,1648
1012,Middle,Male,Own,Married,Close,63300,2,NA,6,633
1012,Middle,Male,Rent,Single,Close,50700,3,Low,6,157
1012,Middle,Female,Rent,Single,Close,36900,1,Low,6,371
1013,Middle,Male,Rent,Married,Far,72200,1,High,12,2082
1014,Old,Female,Own,Married,Close,70700,0,High,24,2150
1016,Middle,Male,Rent,Married,Far,72200,3,Medium,18,1811
1017,Middle,Female,Own,Married,Close,64100,1,Medium,18,1332
1018,Middle,Female,Own,Single,Close,51200,0,Medium,18,1257
1024,Middle,Female,Own,Married,Far,109800,0,High,18,4279
1024,Old,Male,Own,Single,Close,71300,0,High,18,1543
1026,Young,Female,Rent,Single,Close,14600,3,Low,6,47
1027,Young,Male,Own,Married,Close,55100,0,Medium,18,1439
1029,Young,Male,Rent,Single,Close,18000,0,Low,12,303
1032,Young,Male,Rent,Single,Far,17800,1,NA,18,589
1033,Middle,Female,Own,Married,Close,35300,0,Medium,24,1093
1033,Young,Male,Rent,Single,Far,19000,0,NA,12,428
1034,Young,Male,Rent,Single,Close,17400,0,NA,12,332
1034,Old,Female,Rent,Single,Close,21400,0,Low,18,498
1034,Middle,Male,Own,Married,Close,79000,2,Medium,18,671
1035,Old,Male,Own,Single,Close,45700,0,Medium,18,724
1035,Middle,Female,Rent,Married,Close,82300,2,Medium,12,580
1035,Middle,Female,Own,Single,Close,53800,0,Medium,12,843
1042,Old,Female,Own,Single,Far,42600,0,High,24,1790
1043,Young,Male,Rent,Single,Close,17800,0,Low,18,292
1047,Young,Male,Rent,Married,Far,41500,3,NA,24,1314
1049,Middle,Male,Own,Single,Far,55600,0,High,18,1786
1050,Middle,Male,Own,Married,Close,107400,1,High,24,1821
1052,Middle,Male,Own,Single,Close,60200,0,Medium,12,1365
1052,Middle,Male,Own,Married,Far,82400,2,High,24,2035
1052,Middle,Male,Rent,Married,Close,108300,2,NA,12,2224
1052,Middle,Female,Own,Single,Far,55200,0,High,18,1714
1052,Old,Female,Rent,Single,Far,22600,0,NA,12,865
1052,Middle,Female,Rent,Single,Close,32100,2,Low,24,405
1053,Young,Male,Rent,Married,Close,36700,0,Medium,12,731
1054,Young,Female,Rent,Single,Close,11400,2,NA,6,186
1056,Middle,Male,Rent,Single,Close,63000,0,High,24,1910
1057,Old,Female,Own,Married,Close,62600,0,High,6,565
1057,Middle,Female,Rent,Single,Close,40200,1,NA,12,881
1058,Old,Female,Rent,Single,Close,28900,0,Low,12,830
1059,Middle,Female,Rent,Single,Close,44600,0,Medium,18,966
1061,Middle,Male,Own,Married,Close,97500,0,High,18,2837
1063,Middle,Female,Own,Single,Close,51900,2,NA,12,1162
1063,Middle,Male,Own,Single,Close,58400,0,Medium,12,829
1064,Middle,Male,Rent,Single,Close,39000,0,NA,6,643
1069,Middle,Male,Own,Married,Close,118600,1,NA,12,1553
1072,Middle,Male,Rent,Married,Far,87100,2,High,18,1688
1073,Old,Male,Own,Married,Close,74800,0,High,18,1968
1075,Old,Female,Own,Married,Close,69400,0,High,18,2419
1077,Middle,Male,Rent,Married,Far,124800,3,High,18,2537
1077,Young,Female,Own,Single,Close,27200,2,Low,18,446
1077,Middle,Female,Rent,Single,Close,33200,1,NA,6,320
1078,Young,Male,Rent,Married,Close,41600,3,NA,24,1634
1080,Young,Female,Rent,Single,Close,17300,0,Low,12,345
1082,Middle,Male,Own,Single,Close,60300,0,High,24,1263
1083,Young,Female,Rent,Married,Close,63200,0,High,24,1512
1086,Old,Male,Rent,Married,Close,69800,0,High,24,2764
1086,Middle,Male,Own,Married,Far,120000,3,High,18,1926
1087,Young,Female,Rent,Married,Close,37100,2,Low,24,653
1089,Middle,Female,Own,Married,Close,63700,3,Low,12,364
1090,Young,Female,Rent,Married,Far,33200,1,NA,24,1639
1092,Middle,Male,Own,Single,Far,70200,0,High,12,1702
1093,Young,Male,Own,Single,Close,31900,0,Medium,6,616
1094,Middle,Female,Rent,Single,Close,42000,3,Low,18,232
1094,Middle,Male,Rent,Married,Close,87400,2,NA,18,2729
1095,Middle,Female,Own,Married,Far,87200,0,High,18,3604
1095,Old,Female,Own,Married,Far,67900,0,High,24,2925
1095,Young,Female,Rent,Single,Close,20100,1,Low,12,271
1096,Middle,Male,Rent,Single,Close,53900,1,Medium,6,735
1096,Middle,Male,Rent,Single,Close,61800,0,High,24,1156
1096,Middle,Female,Own,Single,Close,45100,1,Medium,12,448
1096,Middle,Female,Own,Married,Close,105500,1,High,6,1781
1101,Middle,Male,Rent,Single,Close,60300,0,High,6,701
1106,Old,Female,Own,Single,Close,30900,0,Medium,18,862
1107,Young,Male,Rent,Single,Close,25000,0,Low,6,264
1107,Young,Female,Own,Single,Close,15100,0,Low,6,274
1108,Old,Male,Own,Married,Close,84500,0,NA,12,1557
1108,Middle,Male,Rent,Married,Close,74600,2,Medium,18,705
1108,Young,Male,Rent,Single,Close,17900,0,NA,18,395
1108,Young,Male,Rent,Single,Far,14900,1,NA,12,422
1114,Middle,Female,Own,Single,Far,52600,2,Medium,12,1307
1116,Young,Female,Rent,Married,Close,60100,0,NA,18,1594
1118,Middle,Female,Own,Single,Close,49100,2,Low,6,474
1119,Middle,Female,Rent,Married,Far,61500,3,Medium,24,1162
1121,Old,Male,Own,Married,Far,41300,0,High,24,1985
1124,Young,Female,Rent,Single,Close,23200,3,NA,24,770
1125,Old,Female,Own,Single,Close,23800,0,Low,6,438
1125,Old,Female,Own,Single,Close,20600,0,Low,6,201
1128,Middle,Female,Rent,Married,Close,66900,2,Medium,12,769
1131,Old,Female,Rent,Married,Close,97000,0,NA,24,2599
1132,Middle,Male,Own,Married,Close,74500,0,High,6,1481
1134,Old,Female,Own,Single,Far,32700,0,Medium,24,1252
1136,Middle,Female,Own,Married,Close,92300,3,Low,18,655
1138,Young,Male,Own,Single,Far,39600,0,NA,12,1085
1139,Old,Female,Rent,Single,Close,42500,0,Medium,24,918
1141,Middle,Female,Own,Married,Close,59900,1,NA,6,613
1143,Middle,Male,Rent,Single,Close,70000,0,High,6,785
1143,Young,Female,Own,Single,Far,16300,0,NA,12,360
1144,Middle,Female,Own,Married,Close,76600,3,NA,24,2904
1146,Young,Female,Rent,Single,Close,13100,0,NA,18,314
1146,Old,Male,Own,Married,Far,52000,0,High,18,2545
1148,Middle,Male,Own,Married,Close,96300,2,NA,18,3916
1149,Young,Female,Rent,Single,Close,31300,1,Low,6,357
1150,Young,Female,Rent,Married,Close,60600,3,Low,12,307
1150,Young,Male,Rent,Single,Far,19500,0,NA,24,571
1152,Middle,Female,Rent,Single,Close,28200,1,Low,6,224
1152,Middle,Female,Rent,Single,Close,36400,2,Low,18,506
1154,Young,Female,Rent,Single,Far,14300,2,Low,6,194
1157,Middle,Male,Rent,Single,Far,59000,0,High,24,3044
1158,Middle,Male,Rent,Married,Close,96400,1,High,24,1822
1162,Old,Female,Rent,Married,Far,88400,0,High,18,3632
1164,Middle,Male,Rent,Married,Far,63000,0,High,18,2107
1164,Old,Female,Own,Married,Far,128700,0,High,24,3995
1165,Old,Female,Rent,Single,Close,29200,0,Low,12,556
1166,Young,Female,Rent,Single,Close,19100,1,Low,18,403
1168,Middle,Male,Own,Married,Close,77700,0,NA,6,983
1168,Middle,Male,Own,Married,Close,65900,1,Medium,12,1081
1168,Middle,Male,Own,Married,Close,99600,1,High,6,871
1168,Middle,Female,Rent,Single,Far,49500,2,Medium,12,1195
1170,Middle,Male,Own,Married,Close,109900,2,Medium,12,870
1170,Young,Male,Rent,Single,Far,17500,0,Low,18,472
1173,Old,Male,Rent,Married,Close,71800,0,High,12,1389
